

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2763  0212                     	;# 
  2764  0213                     	;# 
  2765  0213                     	;# 
  2766  0214                     	;# 
  2767  0214                     	;# 
  2768  0215                     	;# 
  2769  0215                     	;# 
  2770  0215                     	;# 
  2771  0215                     	;# 
  2772  0216                     	;# 
  2773  0216                     	;# 
  2774  0217                     	;# 
  2775  0217                     	;# 
  2776  028C                     	;# 
  2777  028D                     	;# 
  2778  028E                     	;# 
  2779  0291                     	;# 
  2780  0291                     	;# 
  2781  0292                     	;# 
  2782  0293                     	;# 
  2783  0293                     	;# 
  2784  0298                     	;# 
  2785  0298                     	;# 
  2786  0299                     	;# 
  2787  029A                     	;# 
  2788  029A                     	;# 
  2789  029E                     	;# 
  2790  030C                     	;# 
  2791  030D                     	;# 
  2792  030E                     	;# 
  2793  038C                     	;# 
  2794  038D                     	;# 
  2795  038E                     	;# 
  2796  0390                     	;# 
  2797  0391                     	;# 
  2798  0392                     	;# 
  2799  0393                     	;# 
  2800  0394                     	;# 
  2801  0395                     	;# 
  2802  0396                     	;# 
  2803  0397                     	;# 
  2804  0398                     	;# 
  2805  0399                     	;# 
  2806  039D                     	;# 
  2807  039E                     	;# 
  2808  039F                     	;# 
  2809  0415                     	;# 
  2810  0416                     	;# 
  2811  0417                     	;# 
  2812  041C                     	;# 
  2813  041D                     	;# 
  2814  041E                     	;# 
  2815  0498                     	;# 
  2816  0498                     	;# 
  2817  0499                     	;# 
  2818  049A                     	;# 
  2819  049B                     	;# 
  2820  049B                     	;# 
  2821  049C                     	;# 
  2822  049D                     	;# 
  2823  049E                     	;# 
  2824  049F                     	;# 
  2825  0511                     	;# 
  2826  0515                     	;# 
  2827  0617                     	;# 
  2828  0618                     	;# 
  2829  0619                     	;# 
  2830  0619                     	;# 
  2831  061A                     	;# 
  2832  061B                     	;# 
  2833  061C                     	;# 
  2834  061C                     	;# 
  2835  0691                     	;# 
  2836  0692                     	;# 
  2837  0693                     	;# 
  2838  0694                     	;# 
  2839  0695                     	;# 
  2840  0696                     	;# 
  2841  0697                     	;# 
  2842  0698                     	;# 
  2843  0699                     	;# 
  2844  069A                     	;# 
  2845  069B                     	;# 
  2846  069C                     	;# 
  2847  069D                     	;# 
  2848  069E                     	;# 
  2849  069F                     	;# 
  2850  0E0F                     	;# 
  2851  0E10                     	;# 
  2852  0E11                     	;# 
  2853  0E12                     	;# 
  2854  0E13                     	;# 
  2855  0E14                     	;# 
  2856  0E15                     	;# 
  2857  0E17                     	;# 
  2858  0E20                     	;# 
  2859  0E21                     	;# 
  2860  0E22                     	;# 
  2861  0E24                     	;# 
  2862  0E25                     	;# 
  2863  0E28                     	;# 
  2864  0E29                     	;# 
  2865  0E2A                     	;# 
  2866  0E2B                     	;# 
  2867  0E90                     	;# 
  2868  0E91                     	;# 
  2869  0E92                     	;# 
  2870  0E93                     	;# 
  2871  0E94                     	;# 
  2872  0E95                     	;# 
  2873  0E96                     	;# 
  2874  0E97                     	;# 
  2875  0E98                     	;# 
  2876  0E99                     	;# 
  2877  0E9A                     	;# 
  2878  0E9B                     	;# 
  2879  0E9C                     	;# 
  2880  0E9D                     	;# 
  2881  0E9E                     	;# 
  2882  0E9F                     	;# 
  2883  0EA0                     	;# 
  2884  0EA1                     	;# 
  2885  0EA2                     	;# 
  2886  0EA3                     	;# 
  2887  0EA4                     	;# 
  2888  0EA5                     	;# 
  2889  0EA6                     	;# 
  2890  0EA7                     	;# 
  2891  0F0F                     	;# 
  2892  0F10                     	;# 
  2893  0F11                     	;# 
  2894  0F12                     	;# 
  2895  0F13                     	;# 
  2896  0F14                     	;# 
  2897  0F15                     	;# 
  2898  0F16                     	;# 
  2899  0F17                     	;# 
  2900  0F18                     	;# 
  2901  0F19                     	;# 
  2902  0F1A                     	;# 
  2903  0F1B                     	;# 
  2904  0F1C                     	;# 
  2905  0F1D                     	;# 
  2906  0F1E                     	;# 
  2907  0F1F                     	;# 
  2908  0F20                     	;# 
  2909  0F21                     	;# 
  2910  0F22                     	;# 
  2911  0F23                     	;# 
  2912  0F24                     	;# 
  2913  0F25                     	;# 
  2914  0F26                     	;# 
  2915  0F27                     	;# 
  2916  0F28                     	;# 
  2917  0F29                     	;# 
  2918  0F2A                     	;# 
  2919  0F2B                     	;# 
  2920  0F2C                     	;# 
  2921  0F2D                     	;# 
  2922  0F2E                     	;# 
  2923  0F2F                     	;# 
  2924  0F30                     	;# 
  2925  0F31                     	;# 
  2926  0F32                     	;# 
  2927  0F33                     	;# 
  2928  0F34                     	;# 
  2929  0F35                     	;# 
  2930  0F36                     	;# 
  2931  0F37                     	;# 
  2932  0FE4                     	;# 
  2933  0FE5                     	;# 
  2934  0FE6                     	;# 
  2935  0FE7                     	;# 
  2936  0FE8                     	;# 
  2937  0FE9                     	;# 
  2938  0FEA                     	;# 
  2939  0FEB                     	;# 
  2940  0FED                     	;# 
  2941  0FEE                     	;# 
  2942  0FEF                     	;# 
  2943  0000                     	;# 
  2944  0001                     	;# 
  2945  0002                     	;# 
  2946  0003                     	;# 
  2947  0004                     	;# 
  2948  0005                     	;# 
  2949  0006                     	;# 
  2950  0007                     	;# 
  2951  0008                     	;# 
  2952  0009                     	;# 
  2953  000A                     	;# 
  2954  000B                     	;# 
  2955  000C                     	;# 
  2956  000D                     	;# 
  2957  000E                     	;# 
  2958  0010                     	;# 
  2959  0011                     	;# 
  2960  0012                     	;# 
  2961  0013                     	;# 
  2962  0015                     	;# 
  2963  0016                     	;# 
  2964  0016                     	;# 
  2965  0017                     	;# 
  2966  0018                     	;# 
  2967  0019                     	;# 
  2968  001A                     	;# 
  2969  001B                     	;# 
  2970  001C                     	;# 
  2971  008C                     	;# 
  2972  008D                     	;# 
  2973  008E                     	;# 
  2974  0090                     	;# 
  2975  0091                     	;# 
  2976  0092                     	;# 
  2977  0093                     	;# 
  2978  0095                     	;# 
  2979  0096                     	;# 
  2980  0097                     	;# 
  2981  0098                     	;# 
  2982  0099                     	;# 
  2983  009A                     	;# 
  2984  009B                     	;# 
  2985  009B                     	;# 
  2986  009C                     	;# 
  2987  009D                     	;# 
  2988  009E                     	;# 
  2989  009F                     	;# 
  2990  010C                     	;# 
  2991  010D                     	;# 
